Name,School,Position,Drafted By,Age on Draft Day,Height (FIIE),Weight (lbs.),Arm Length (inches),Hand Span (inches),Bench Press (reps),40-yard Dash (seconds),10-yard Split (seconds),20-yard Split (seconds),20-yard Shuttle (seconds),Three-cone Drill (seconds),Vertical Jump (inches),Broad Jump (FFII),RAS,Production,Ranking,
Abdul Carter,Penn State,EDGE,,21.3,,,,,,,,,,,,,,9.50,1,
Travis Hunter,Colorado,CB,,21.9,6003,188,31.375,9.125,,,,,,,,,,10.00,2,
Ashton Jeanty,Boise State,RB,,21.4,5084,211,29.25,9.25,,,,,,,,,,9.80,3,
Mason Graham,Michigan,DL,,21.6,6034,296,32.00,9.125,24,,,,,,,,,9.30,4,
Tyler Warren,Penn State,TE,,22.9,6054,256,31.625,9.50,,,,,,,,,,9.80,5,
Jalon Walker,Georgia,LB,,21.2,6010,243,32.00,10.25,,,,,,,,,,7.10,6,
Jahdae Barron,Texas,CB,,23.4,5106,194,29.50,9.50,,4.39,1.55,2.56,,,35.0,1003,8.80,9.40,7,
Will Campbell,LSU,OT,,21.3,6057,319,32.50,9.50,,4.98,1.76,2.92,,,32.0,0905,9.89,8.40,8,
Colston Loveland,Michigan,TE,,21.0,6056,248,32.625,10.00,,,,,,,,,,8.60,9,
Cam Ward,Miami,QB,,22.9,6015,219,30.50,9.00,,,,,,,,,,8.50,10,
Armand Membou,Missouri,OT,,21.1,6042,332,33.50,9.625,31,4.91,1.74,2.84,,,34.0,0907,9.89,8.40,11,
Jihaad Campbell,Alabama,LB,,21.2,6027,235,32.50,10.50,,4.52,1.58,2.66,,,,1007,9.87,7.80,12,
Omarion Hampton,North Carolina,RB,,22.1,5116,221,30.50,9.375,18,4.46,1.53,2.57,4.40,,38.0,1010,9.68,8.40,13,
Will Johnson,Michigan,CB,,22.1,6016,194,30.125,9.125,,,,,,,,,,8.00,14,
Matthew Golden,Texas,WR,,21.7,5110,191,30.50,9.50,,4.29,1.47,2.49,,,,,,7.40,15,
Emeka Egbuka,Ohio State,WR,,22.5,6007,202,31.50,9.50,,,,,,,,,,7.80,16,
Tetairoa McMillan,Arizona,WR,,22.1,6041,219,31.50,10.00,,,,,,,,,,8.40,17,
Nick Emmanwori,South Carolina,S,,21.2,6031,220,32.50,9.00,20,4.38,1.53,2.57,,,43.0,1106,10.00,8.2,18,
Mykel Williams,Georgia,EDGE,,20.8,6051,260,34.375,10.25,,4.73,1.65,,,,,,,6.80,19,
Mike Green,Marshall,EDGE,,,6031,251,32.00,8.50,28,,,,,,,,,7.70,20,
Luther Burden III,Missouri,WR,,21.3,6000,206,31.25,8.50,,4.41,1.54,,,,,,,7.80,21,
Shedeur Sanders,Colorado,QB,,23.2,6014,212,31.50,9.375,,,,,,,,,,8.70,22,
James Pearce Jr,Tennessee,EDGE,,21.5,6052,245,32.625,10.00,,4.47,1.56,2.61,,,31.0,1003,9.39,8.10,23,
Grey Zabel,North Dakota State,OT,,23.1,6057,312,32.00,9.50,26,,,,,,36.5,0903,,9.10,24,
Malaki Starks,Georgia,S,,21.4,6007,197,31.50,9.50,,4.50,1.58,2.62,4.45,7.26,33.0,,5.13,7.8,25,
Kenneth Grant,Michigan,DL,,21.5,6035,331,33.50,10.125,22,,,,,,,,,7.50,26,
Tyler Booker,Alabama,OG,,21.0,6045,321,34.50,11.00,21,5.38,1.95,3.18,4.84,7.96,27.0,0710,3.61,8.10,27,
Shemar Stewart,Texas A&M,EDGE,,21.4,6050,267,34.125,9.625,,4.59,1.58,2.66,,,40.0,1011,10.00,6.40,28,
Derrick Harmon,Oregon,DL,,,6044,313,34.375,10.375,,4.95,1.74,2.89,,,,,,7.80,29,
Donovan Ezeiruaku,Boston College,EDGE,,21.6,6024,248,34.00,9.25,22,,,,4.19,6.94,35.5,0911,7.99,8.70,30,
Kelvin Banks Jr,Texas,OT,,21.1,6051,315,33.50,10.375,,5.16,1.78,3.00,4.66,7.81,32.0,0808,8.27,8.30,31,
Maxwell Hairston,Kentucky,CB,,21.7,5112,183,31.00,8.625,,4.28,1.53,2.51,,,39.5,1009,9.62,7.30,32,
TreVeyon Henderson,Ohio State,RB,,22.5,5101,202,30.625,9.50,,4.43,1.59,2.64,,,38.5,1008,8.82,8.30,33,
Walter Nolen,Ole Miss,DL,,21.5,6036,296,32.50,9.50,,,,,,,,,,8.60,34,
Josh Simmons,Ohio State,OT,,22.3,6047,317,33.00,10.00,,,,,,,,,,7.80,35,
Quinshon Judkins,Ohio State,RB,,21.5,5115,221,30.25,9.25,,4.48,1.58,2.61,,,38.5,1100,9.87,7.40,36,
Josh Conerly Jr,Oregon,OT,,21.5,6045,311,33.50,10.375,,5.05,1.70,2.87,,,34.5,0807,8.76,7.80,37,
Mason Taylor,LSU,TE,,21.0,6051,251,33.25,10.00,,,,,,,,,,7.60,38,
Donovan Jackson,Ohio State,OG,,22.4,6035,315,33.50,9.75,,,,,,,,,,7.30,39,
Darius Alexander,Toldeo,DL,,,6037,305,34.00,10.00,28,4.95,1.71,2.91,4.79,7.60,31.5,0903,9.13,8.30,40,
Jaxson Dart,Ole Miss,QB,,21.9,6022,233,30.00,9.50,,,,,,,,,,7.60,41,
Trey Amos,Ole Miss,CB,,23.1,6006,195,31.25,9.00,13,4.43,1.53,2.57,,,32.5,1006,8.85,6.80,42,
Azareye'h Thomas,Flordia State,CB,,20.8,6014,197,32.375,10.00,,,,,,,,1002,,7.30,43,
Elijah Arroyo,Miami,TE,,22.1,6051,250,33.00,10.00,22,,,,,,,,,7.30,44,
Joshua Farmer,Florida State,DL,,,6032,305,35.00,10.25,26,5.11,1.76,2.96,,,29.0,0904,7.85,6.80,45,
Benjamin Morrison,Notre Dame,CB,,21.1,6002,193,30.375,9.25,,,,,,,,,,8.00,46,
Carson Schwesinger,UCLA,LB,,,6024,242,31.50,9.25,20,,,,,,39.5,,,8.10,47,
Landon Jackson,Arkansas,EDGE,,22.3,6060,264,33.25,10.00,,4.68,1.65,2.72,,,40.5,1009,9.95,7.20,48,
Kaleb Johnson,Iowa,RB,,21.7,6010,224,33.00,9.50,,4.57,2.67,1.61,,,,,,7.70,49,
Marcus Mbow,Purdue,OT,,22.1,6041,303,32.00,10.50,,,,,4.67,,,,,7.00,50,
Nic Scourton,Texas A&M,EDGE,,20.7,6026,257,33.00,10.00,,,,,,,,,,7.40,51,
Tyleik Williams,Ohio State,DL,,22.2,6027,334,32.00,10.25,,,,,,,,,,8.00,52,
Darien Porter,Iowa State,CB,,24.3,6027,195,31.125,9.00,,4.30,1.51,2.54,4.04,6.71,36.5,1011,9.99,6.50,53,
J.T. Tuimoloau,Ohio State,EDGE,,22.0,6042,265,33.625,10.50,,,,,,,,,,8.20,54,
Alfred Collins,Texas,DL,,23.5,6055,332,34.50,10.00,,,,,,,26.0,0800,,7.40,55,
Aireontae Ersery,Minnesota,OT,,,6060,331,33.125,9.50,25,5.01,1.74,2.88,4.82,7.81,29.5,0903,9.36,7.50,56,
Xavier Watts,Notre Dame,S,,23.4,5116,204,31.125,8.50,,,,,,,,,,7.8,57,
Jonah Savaiinaea,Arizona,OT,,,6041,324,33.75,10.25,,4.95,1.72,2.87,4.66,,29.0,0810,9.11,6.60,58,
Shavon Revel Jr,East Carolina,CB,,23.0,6017,194,32.50,9.50,,,,,,,,,,7.60,59,
T.J. Sanders,South Carolina,DL,,21.7,6037,297,33.125,10.25,,,,,4.67,7.70,31.5,0904,8.54,7.60,60,
Princely Umanmielen,Ole Miss,EDGE,,23.0,6043,244,33.875,9.625,,4.72,1.61,2.73,4.46,7.33,38.0,1006,8.89,8.00,61,
Elic Ayomanor,Stanford,WR,,21.9,6016,206,32.375,10.00,,4.44,1.56,2.59,,,38.5,1007,9.78,7.30,62,
Jayden Higgins,Iowa State,WR,,22.4,6041,214,33.125,9.125,,4.47,1.54,2.62,,,39.0,1008,9.92,7.80,63,
Jack Sawyer,Ohio State,EDGE,,23.0,6042,260,31.625,9.625,,,,,,,,,,7.40,64,
Tre Harris,Ole Miss,WR,,23.2,6023,205,31.75,9.50,,4.54,1.57,2.65,,,38.5,1005,9.19,7.60,65,
Jordan Burch,Oregon,EDGE,,23.5,6041,279,33.00,9.50,,4.67,1.65,2.75,,,,,,7.00,66,
Jack Bech,TCU,WR,,23.2,6012,214,31.50,9.00,,,,,4.21,6.84,34.5,1005,9.46,6.80,67,
Omarr Norman-Lott,Tennessee,DL,,23.1,6017,291,33.625,10.625,,,,,,,31.5,0905,,6.70,68,
Cameron Williams,Texas,OT,,21.5,6056,317,34.50,11.375,,,,,,,,,,7.10,69,
Deone Walker,Kentucky,DL,,21.1,6073,331,34.25,10.50,,,,,,,25.0,0808,,7.70,70,
Jalen Royals,Utah State,WR,,22.2,6000,205,30.125,9.50,13,4.42,1.53,2.56,,,,,9.23,7.60,71,
Dylan Sampson,Tennessee,RB,,20.6,5081,200,30.50,8.625,13,,,,,,35.0,1004,,7.80,72,
Harold Fannin Jr,Bowling Green,TE,,20.8,6032,241,32.25,9.25,22,4.71,1.66,2.75,4.39,6.97,34.0,0910,7.65,9.00,73,
Jalen Milroe,Alabama,QB,,22.4,6017,217,30.50,9.375,,,,,,,,,,7.50,74,
Bradyn Swinson,LSU,EDGE,,,6035,255,33.375,9.75,,,,,4.33,7.13,,,,7.20,75,
Jaylin Noel,Iowa State,WR,,,5102,194,29.50,8.625,23,4.39,1.52,2.55,4.17,6.82,41.5,1102,9.72,8.00,76,
Kyle Kennard,South Carolina,EDGE,,23.4,6040,254,34.00,9.625,23,4.73,1.63,2.74,,,,,8.47,7.50,77,
Tate Ratledge,Georgia,OG,,24.0,6064,308,32.25,10.375,,4.97,1.72,2.89,,7.38,32.0,0905,9.98,7.60,78,
Ozzy Trapilo,Boston College,OT,,,6081,316,33.00,10.375,22,5.21,1.76,2.98,4.70,7.71,,0810,8.85,6.40,79,
Tez Johnson,Oregon,WR,,22.9,5097,154,29.375,9.00,,4.51,1.58,2.66,4.15,6.65,37.0,1011,7.18,7.40,80,
Jared Wilson,Georgia,C,,21.9,6030,310,32.375,10.625,,4.84,1.71,2.86,4.56,,32.0,0904,9.98,8.20,81,
Jared Ivey,Ole Miss,EDGE,,23.4,6057,274,33.50,9.125,,,,,,,,,,6.80,82,
Andrew Mukuba,Texas,S,,22.4,5112,186,30.00,9.00,,4.45,1.57,2.60,,,,,,7.2,83,
Shemar Turner,Texas A&M,DL,,22.3,6031,290,33.50,10.25,,,,,,,,,,7.10,84,
Jordan Phillips,Maryland,DL,,,6015,312,31.50,9.625,29,,,,4.65,8.19,31.0,0900,6.68,5.60,85,
Wyatt Milum,West Virginia,OG,,23.3,6064,313,32.125,10.25,,5.27,1.83,3.08,4.69,,30.0,0900,8.91,8.10,86,
Josaiah Stewart,Michigan,EDGE,,22.0,6010,249,31.75,9.50,,,,,,,,,,8.10,87,
Cam Skattebo,Arizona State,RB,,23.2,5094,219,29.75,9.375,,,,,,,39.5,1003,,9.30,88,
Isaiah Bond,Texas,WR,,21.1,5105,180,30.50,8.50,,4.39,1.58,2.60,,,,,,6.50,89,
Will Howard,Ohio State,QB,,23.6,6042,236,32.00,9.00,,,,,4.33,7.13,31.5,0904,8.75,7.30,90,
Gunnar Helm,Texas,TE,,22.6,6050,241,32.625,9.75,,4.84,1.70,2.84,4.40,7.15,30.0,,4.16,8.00,91,
Quinn Ewers,Texas,QB,,22.1,6021,214,30.675,9.375,,,,,,,,,,6.90,92,
Aeneas Peebles,Virginia Tech,DL,,23.6,6004,282,31.375,9.625,,4.94,1.74,2.89,4.70,,32.5,0901,7.00,6.60,93,
Savion Williams,TCU,WR,,23.4,6037,222,32.50,10.25,,4.48,1.53,2.54,,,,,,7.20,94,
Kevin Winston Jr.,Penn State,S,,21.4,6014,215,32.50,9.50,,,,,,,,,,6.0,95,
Xavier Restrepo,Miami,WR,,23.0,5097,209,29.375,9.125,17,,,,,,,,,7.40,96,
Terrance Ferguson,Oregon,TE,,22.2,6053,247,32.75,9.25,,4.63,1.61,2.67,,,39.0,1002,9.84,7.50,97,
Chris Paul Jr,Ole Miss,LB,,22.5,6007,222,29.75,9.375,,4.63,1.58,2.69,,,36.0,0909,7.42,7.10,98,
Barrett Carter,Clemson,LB,,22.5,6001,231,32.125,9.25,22,4.64,1.59,,4.41,,34.5,0908,6.97,7.20,99,
Cobee Bryant,Kansas,CB,,,6000,180,31.25,9.25,,4.53,1.56,2.60,,,,,,7.70,100,
CJ West,Indiana,DL,,,6011,316,31.50,9.625,28,4.95,1.73,2.87,,,33.0,,9.14,6.60,101,
Ashton Gillotte,Louisville,EDGE,,,6025,264,31.875,8.50,24,,,,,,36.5,1000,,7.20,102,
Ollie Gordon II,Oklahoma State,RB,,21.3,6013,226,32.625,9.50,,4.61,1.62,2.72,,,34.5,1000,7.42,7.10,103,
Devin Neal,Kansas,RB,,21.7,5111,213,29.50,8.50,,4.58,1.63,2.68,,,37.5,1004,7.85,7.80,104,
Demetrius Knight Jr,South Carolina,LB,,25.3,6015,235,32.50,10.00,22,4.58,1.63,2.69,4.25,7.12,31.5,0910,8.07,7.10,105,
Oluwafemi Oladejo,UCLA,EDGE,,,6032,259,33.375,9.625,20,,,,,,36.5,1000,,6.70,106,125.3
Jeffrey Bassa,Oregon,LB,,,6011,232,31.375,9.25,21,4.63,1.67,2.73,,7.34,38.5,0910,6.67,6.50,107,
Tyler Shough,Lousiville,QB,,,6047,219,30.625,9.675,,4.63,1.59,2.69,,,32.0,0909,9.71,5.80,108,
Charles Grant,William & Mary,OT,,,6047,311,34.625,10.25,19,,,,,,,,,8.60,109,
RJ Harvey,UCF,RB,,,5080,205,29.00,9.00,16,4.40,1.52,2.54,4.34,,38.0,1007,8.40,8.60,110,
Emery Jones Jr.,LSU,OT,,,6052,315,34.25,10.625,,,,,,,,,,6.10,111,
Quincy Riley,Louisville,CB,,,5105,194,31.00,8.50,,4.48,1.60,2.64,,,,,,7.10,112,
Zy Alexander,LSU,CB,,,6013,187,31.00,9.25,,4.56,1.60,2.68,,,31.5,0908,3.4,7.10,113,
Anthony Belton,NC State,OT,,,6060,336,33.75,10.25,,5.26,1.82,3.04,,7.77,29.5,0811,8.14,7.30,114,
Dorian Strong,Virginia Tech,CB,,,6010,185,30.75,9.25,15,4.50,1.57,2.61,,,36.0,0908,6.98,6.20,115,
Danny Stutsman,Oklahoma,LB,,,6032,233,32.125,9.00,,4.52,1.56,2.63,,,34.0,,9.58,7.20,116,
Jacob Parrish,Kansas State,CB,,,5096,191,30.75,9.00,12,4.35,1.54,2.55,,,37.5,1009,8.74,6.80,117,
Damien Martinez,Miami,RB,,,5115,217,30.50,9.50,,4.51,1.58,2.63,,,35.0,1004,9.36,7.50,118,
Lathan Ransom,Ohio State,S,,,6002,206,30.50,8.50,,,,,,,,,,6.6,119,
Denzel Burke,Ohio State,CB,,,5112,186,31.375,8.625,,4.48,1.56,2.61,,,,,,6.90,120,
Tory Horton,Colorado State,WR,,,6024,196,30.50,9.00,,4.41,1.53,2.56,,,37.5,,9.79,6.90,121,
Barryn Sorrell,Texas,EDGE,,,6032,256,33.25,9.25,28,4.68,1.65,2.75,4.36,7.06,34.0,1001,9.25,6.40,122,
Zah Frazier,UTSA,CB,,,6027,186,32.75,8.25,,4.36,1.47,2.54,4.26,7.00,36.5,1006,9.43,6.30,123,
DJ Giddens,Kansas State,RB,,,6002,212,30.375,9.25,,4.43,1.49,2.54,4.33,,39.5,1010,9.89,7.70,124,
Ty Robinson,Nebraska,DL,,,6051,288,32.25,10.00,28,4.83,1.70,2.80,4.50,7.58,33.5,0911,9.86,7.00,125,
J.J. Pegues,Ole Miss,DL,,,6024,309,32.50,9.375,,5.15,1.81,3.02,,,27.5,,4.38,6.70,126,
Billy Bowman Jr.,Oklahoma,S,,,5097,192,28.50,8.50,17,4.42,1.56,2.59,,,35.5,1003,7.52,7.00,127,
Sebastian Castro,Iowa,S,,,5112,203,30.625,10.50,,4.59,1.60,2.66,4.34,,30.5,0909,4.48,7.30,128,
David Walker,Central Arkansas,EDGE,,,6007,263,31.875,9.25,26,4.69,1.65,2.74,4.39,7.15,35.0,0910,8.53,6.90,129,
Elijah Roberts,SMU,EDGE,,,6035,285,33.50,10.25,,4.78,1.67,2.78,,,31.5,0908,8.07,6.90,130,
Nohl Williams,California,CB,,,6003,199,30.625,9.00,19,4.50,1.61,2.66,,,,1000,7.02,8.00,131,
Jonas Sanker,Virginia,S,,,6003,206,32.25,9.625,12,4.48,1.61,2.63,,,36.5,1008,8.20,7.10,132,
Brashard Smith,SMU,RB,,,5097,194,30.50,8.625,,4.39,1.54,2.57,,,32.5,0909,7.02,7.40,133,
Smael Mondon Jr,Georgia,LB,,,6022,224,31.625,9.625,,4.58,1.56,2.66,,,,1010,9.38,7.00,134,
Tyler Baron,Miami,EDGE,,,6045,258,33.125,10.00,19,4.62,1.61,2.69,,,35.5,1001,9.33,6.80,135,
Ajani Cornelius,Oregon,OT,,,6045,310,33.50,9.50,,,,,,,,,,6.90,136,
Sai'vion Jones,LSU,EDGE,,,6053,280,33.50,10.00,19,,,,,,33.0,0911,,6.30,137,
Bhayshul Tuten,Virginia Tech,RB,,,5092,206,29.50,9.00,,4.32,1.48,2.50,4.41,,40.5,1010,9.32,7.20,138,
Miles Frazier,LSU,OG,,,6055,317,32.625,9.00,27,5.24,1.79,3.01,,,31.0,0900,9.57,6.70,139,
Tai Felton,Maryland,WR,,,6011,183,30.00,9.00,,4.37,1.54,2.53,,,39.5,1010,9.61,7.40,140,
Antwaun Powell-Ryland,Virginia Tech,EDGE,,,6025,258,31.25,9.50,,4.69,1.63,2.72,,,36.5,1004,9.11,8.00,141,
Mitchell Evans,Notre Dame,TE,,,6053,241,32.00,9.50,,4.74,1.66,2.76,4.40,7.25,31.0,0907,7.61,7.00,142,
Vernon Broughton,Texas,DL,,,6050,311,35.00,9.25,,,,,,,,,,6.60,143,
Pat Bryant,Illinois,WR,,,6022,204,31.125,9.50,,4.61,1.62,2.69,,,37.5,1004,6.92,7.10,144,
Dillon Gabriel,Oregon,QB,,,5111,205,29.50,9.25,,,,,,,,,,7.80,145,
Jamaree Caldwell,Oregon,DL,,,6021,332,32.00,9.375,,5.16,1.86,3.05,,,27.0,,3.41,6.50,146,
Riley Leonard,Notre Dame,QB,,,6036,216,31.50,9.5,,,,,,,,,,6.20,147,
Seth McLaughlin,Ohio State,C,,,6040,304,31.00,9.50,,,,,,,,,,7.30,148,
Upton Stout,Western Kentucky,CB,,,6010,181,30.00,9.00,21,4.44,1.56,2.59,4.29,,37.5,1008,7.51,6.40,149,
Jake Briningstool,Clemson,TE,,,6055,241,31.375,8.50,,4.75,1.66,2.77,,,31.0,0907,6.20,7.00,150,
Jah Joyner,Minnesota,EDGE,,,6042,262,34.00,9.375,,4.60,1.67,2.75,4.68,7.33,30.0,,6.73,5.90,151,
Jarquez Hunter,Auburn,RB,,,5093,204,30.00,9.50,21,4.44,1.57,2.59,,,33.5,1000,7.98,7.20,152,
Ty Hamilton,Ohio State,DL,,,6027,299,32.25,10.125,,,,,,,,,,6.80,153,
Kyle McCord,Syracuse,QB,,,6030,218,31.00,9.5,,,,,,,,,,6.90,154,
Kyle Williams,Washington State,WR,,,5105,190,30.125,8.625,,4.40,1.60,2.63,,,36.5,0911,6.24,7.60,155,
Mello Dotson,Kansas,CB,,,6005,192,31.50,8.50,,4.59,1.60,2.68,,,34.5,1003,5.72,7.00,156,
LeQuint Allen,Syracuse,RB,,,6001,204,32.00,10.125,,,,,,,35.0,1000,,6.00,157,
Trevor Etienne,Georgia,RB,,,5086,198,29.25,9.50,15,4.42,1.54,2.58,,,35.0,1004,7.48,6.20,158,
